		<rom name="epr-22082.ic7" size="65536" crc="de26fc6c"/>
		<rom name="epr-22185.ic22" size="4194304" crc="219b29b0"/>
		<rom name="epr-23000.ic8" size="65536" crc="e3b162f7"/>
		<rom name="mpr-22164.ic1" size="8388608" crc="ca045315"/>
		<rom name="mpr-22165.ic2" size="8388608" crc="e43f4ba8"/>
		<rom name="mpr-22166.ic3" size="8388608" crc="ea67edb1"/>
		<rom name="mpr-22167.ic4" size="8388608" crc="df6125e2"/>
		<rom name="mpr-22168.ic5" size="8388608" crc="8a919f9c"/>
		<rom name="mpr-22169.ic6" size="8388608" crc="a0fa7d68"/>
		<rom name="mpr-22170.ic7" size="8388608" crc="1f407049"/>
		<rom name="mpr-22171.ic8" size="8388608" crc="03ce8dcd"/>
		<rom name="mpr-22172.ic9" size="8388608" crc="c3e8c978"/>
		<rom name="mpr-22173.ic10" size="8388608" crc="3caec8fc"/>
		<rom name="mpr-22174.ic11" size="8388608" crc="17245a27"/>
		<rom name="mpr-22175.ic12s" size="8388608" crc="4d984682"/>
		<rom name="mpr-22176.ic13s" size="8388608" crc="3ea2403f"/>
		<rom name="mpr-22177.ic14s" size="8388608" crc="15514cbc"/>
		<rom name="mpr-22178.ic15s" size="8388608" crc="9ea0552f"/>
		<rom name="mpr-22179.ic16s" size="8388608" crc="6915c4e6"/>
		<rom name="mpr-22180.ic17s" size="8388608" crc="744c3a40"/>
		<rom name="mpr-22181.ic18s" size="8388608" crc="5a39b68e"/>
		<rom name="mpr-22182.ic19s" size="8388608" crc="c5606c42"/>
		<rom name="mpr-22183.ic20s" size="8388608" crc="776af308"/>
	</machine>
	<machine name="1941">
		<description>1941</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="41_09.rom" size="65536" crc="0f9d8527"/>
		<rom name="41_18.rom" size="131072" crc="d1f15aeb"/>
		<rom name="41_19.rom" size="131072" crc="15aec3a6"/>
		<rom name="41_32.rom" size="524288" crc="4e9648ca"/>
		<rom name="41_gfx1.rom" size="524288" crc="ff77985a"/>
		<rom name="41_gfx3.rom" size="524288" crc="983be58f"/>
		<rom name="41_gfx5.rom" size="524288" crc="01d1cb11"/>
		<rom name="41_gfx7.rom" size="524288" crc="aeaa3509"/>
		<rom name="41e_30.rom" size="131072" crc="9deb1e75"/>
		<rom name="41e_31.rom" size="131072" crc="df201112"/>
		<rom name="41e_35.rom" size="131072" crc="d63942b3"/>
		<rom name="41e_36.rom" size="131072" crc="816a818f"/>
		<rom name="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" size="279" crc="84f4b2fe"/>
	</machine>
	<machine name="1942">
		<description>1942</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="sb-0.f1" size="256" crc="6047d91b"/>
		<rom name="sb-1.k6" size="256" crc="712ac508"/>
		<rom name="sb-2.d1" size="256" crc="8bb8b3df"/>
		<rom name="sb-3.d2" size="256" crc="3b0c99af"/>
		<rom name="sb-4.d6" size="256" crc="4858968d"/>
		<rom name="sb-5.e8" size="256" crc="93ab8153"/>
		<rom name="sb-6.e9" size="256" crc="8ab44f7d"/>
		<rom name="sb-7.e10" size="256" crc="f4ade9a4"/>
		<rom name="sb-8.k3" size="256" crc="f6fad943"/>
		<rom name="sb-9.m11" size="256" crc="4921635c"/>
		<rom name="sr-01.c11" size="16384" crc="bd87f06b"/>
		<rom name="sr-02.f2" size="8192" crc="6ebca191"/>
		<rom name="sr-08.a1" size="8192" crc="3884d9eb"/>
		<rom name="sr-09.a2" size="8192" crc="999cf6e0"/>
		<rom name="sr-10.a3" size="8192" crc="8edb273a"/>
		<rom name="sr-11.a4" size="8192" crc="3a2726c3"/>
		<rom name="sr-12.a5" size="8192" crc="1bd3d8bb"/>
		<rom name="sr-13.a6" size="8192" crc="658f02c4"/>
		<rom name="sr-14.l1" size="16384" crc="2528bec6"/>
		<rom name="sr-15.l2" size="16384" crc="f89287aa"/>
		<rom name="sr-16.n1" size="16384" crc="024418f8"/>
		<rom name="sr-17.n2" size="16384" crc="e2c7e489"/>
		<rom name="srb-03.m3" size="16384" crc="d9dafcc3"/>
		<rom name="srb-04.m4" size="16384" crc="da0cf924"/>
		<rom name="srb-05.m5" size="16384" crc="d102911c"/>
		<rom name="srb-06.m6" size="8192" crc="466f8248"/>
		<rom name="srb-07.m7" size="16384" crc="0d31038c"/>
	</machine>
	<machine name="1943">
		<description>1943</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="bm04.5h" size="32768" crc="ee2bd2d7"/>
		<rom name="bm05.4k" size="32768" crc="46cb9d3d"/>
		<rom name="bm06.10a" size="32768" crc="97acc8af"/>
		<rom name="bm07.11a" size="32768" crc="d78f7197"/>
		<rom name="bm08.12a" size="32768" crc="1a626608"/>
		<rom name="bm09.14a" size="32768" crc="92408400"/>
		<rom name="bm1.12a" size="256" crc="74421f18"/>
		<rom name="bm10.10c" size="32768" crc="8438a44a"/>
		<rom name="bm10.7l" size="256" crc="33c2491c"/>
		<rom name="bm11.11c" size="32768" crc="6c69351d"/>
		<rom name="bm11.12l" size="256" crc="405aae37"/>
		<rom name="bm12.12c" size="32768" crc="5e7efdb7"/>
		<rom name="bm12.12m" size="256" crc="c18aa136"/>
		<rom name="bm13.14c" size="32768" crc="1143829a"/>
		<rom name="bm14.5f" size="32768" crc="4d3c6401"/>
		<rom name="bm15.10f" size="32768" crc="6b1a0443"/>
		<rom name="bm16.11f" size="32768" crc="23c908c2"/>
		<rom name="bm17.12f" size="32768" crc="46bcdd07"/>
		<rom name="bm18.14f" size="32768" crc="e6ae7ba0"/>
		<rom name="bm19.10j" size="32768" crc="868ababc"/>
		<rom name="bm2.13a" size="256" crc="ac27541f"/>
		<rom name="bm20.11j" size="32768" crc="0917e5d4"/>
		<rom name="bm21.12j" size="32768" crc="9bfb0d89"/>
		<rom name="bm22.14j" size="32768" crc="04f3c274"/>
		<rom name="bm23.8k" size="32768" crc="a52aecbd"/>
		<rom name="bm24.14k" size="32768" crc="11134036"/>
		<rom name="bm25.14l" size="32768" crc="092cf9c1"/>
		<rom name="bm3.14a" size="256" crc="251fb6ff"/>
		<rom name="bm4.12c" size="256" crc="91a8a2e1"/>
		<rom name="bm5.7f" size="256" crc="206713d0"/>
		<rom name="bm6.4b" size="256" crc="0eaf5158"/>
		<rom name="bm7.7c" size="256" crc="b56f30c3"/>
		<rom name="bm8.8c" size="256" crc="c2010a9e"/>
		<rom name="bm9.6l" size="256" crc="aeea4af7"/>
		<rom name="bme01.12d" size="32768" crc="55fd447e"/>
		<rom name="bme02.13d" size="65536" crc="073fc57c"/>
		<rom name="bme03.14d" size="65536" crc="835822c2"/>
	</machine>
	<machine name="1943kai">
		<description>1943kai</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="bm4.12c" size="256" crc="91a8a2e1"/>
		<rom name="bm6.4b" size="256" crc="0eaf5158"/>
		<rom name="bmk01.12d" size="32768" crc="7d2211db"/>
		<rom name="bmk02.13d" size="65536" crc="2ebbc8c5"/>
		<rom name="bmk03.14d" size="65536" crc="475a6ac5"/>
		<rom name="bmk04.5h" size="32768" crc="25f37957"/>
		<rom name="bmk05.4k" size="32768" crc="884a8692"/>
		<rom name="bmk06.10a" size="32768" crc="5f7e38b3"/>
		<rom name="bmk07.11a" size="32768" crc="ff3751fd"/>
		<rom name="bmk08.12a" size="32768" crc="159d51bd"/>
		<rom name="bmk09.14a" size="32768" crc="8683e3d2"/>
		<rom name="bmk1.12a" size="256" crc="e001ea33"/>
		<rom name="bmk10.10c" size="32768" crc="1e0d9571"/>
		<rom name="bmk10.7l" size="256" crc="de44b748"/>
		<rom name="bmk11.11c" size="32768" crc="f1fc5ee1"/>
		<rom name="bmk11.12l" size="256" crc="87a8854e"/>
		<rom name="bmk12.12c" size="32768" crc="0f50c001"/>
		<rom name="bmk12.12m" size="256" crc="8765f8b0"/>
		<rom name="bmk13.14c" size="32768" crc="fd1acf8e"/>
		<rom name="bmk14.5f" size="32768" crc="cf0f5a53"/>
		<rom name="bmk15.10f" size="32768" crc="6b1a0443"/>
		<rom name="bmk16.11f" size="32768" crc="9416fe0d"/>
		<rom name="bmk17.12f" size="32768" crc="3d5acab9"/>
		<rom name="bmk18.14f" size="32768" crc="7b62da1d"/>
		<rom name="bmk19.10j" size="32768" crc="868ababc"/>
		<rom name="bmk2.13a" size="256" crc="af34d91a"/>
		<rom name="bmk20.11j" size="32768" crc="b90364c1"/>
		<rom name="bmk21.12j" size="32768" crc="8c7fe74a"/>
		<rom name="bmk22.14j" size="32768" crc="d5ef8a0e"/>
		<rom name="bmk23.8k" size="32768" crc="17f77ef9"/>
		<rom name="bmk24.14k" size="32768" crc="bf186ef2"/>
		<rom name="bmk25.14l" size="32768" crc="a755faf1"/>
		<rom name="bmk3.14a" size="256" crc="43e9f6ef"/>
		<rom name="bmk5.7f" size="256" crc="41878934"/>
		<rom name="bmk7.7c" size="256" crc="76307f8d"/>
		<rom name="bmk8.8c" size="256" crc="dad17e2d"/>
		<rom name="bmk9.6l" size="256" crc="59ea57c0"/>
	</machine>
	<machine name="1944">
		<description>1944</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="nff.01" size="131072" crc="d2e44318"/>
		<rom name="nff.04" size="524288" crc="dba1c66e"/>
		<rom name="nff.11m" size="4194304" crc="243e4e05"/>
		<rom name="nff.12m" size="4194304" crc="4fcf1600"/>
		<rom name="nff.13m" size="4194304" crc="c9fca741"/>
		<rom name="nff.14m" size="1048576" crc="3fe3a54b"/>
		<rom name="nff.15m" size="4194304" crc="f809d898"/>
		<rom name="nff.16m" size="1048576" crc="565cd231"/>
		<rom name="nff.17m" size="4194304" crc="15ba4507"/>
		<rom name="nff.18m" size="1048576" crc="63ca5988"/>
		<rom name="nff.19m" size="4194304" crc="3dd41b8c"/>
		<rom name="nff.20m" size="1048576" crc="21eb8f3b"/>
		<rom name="nffu.03" size="524288" crc="9693cf8f"/>
		<rom name="nffu.05" size="524288" crc="ea813eb7"/>
	</machine>
	<machine name="1945kiii">
		<description>1945kiii</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="m16m-1.u62" size="2097152" crc="0b9a6474"/>
		<rom name="m16m-2.u63" size="2097152" crc="368a8c2e"/>
		<rom name="m16m-3.u61" size="2097152" crc="32fc80dd"/>
		<rom name="prg-1.u51" size="524288" crc="6b345f27"/>
		<rom name="prg-2.u52" size="524288" crc="ce09b98c"/>
		<rom name="snd-1.su7" size="524288" crc="bbb7f0ff"/>
		<rom name="snd-2.su4" size="524288" crc="47e3952e"/>
	</machine>
	<machine name="19xx">
		<description>19xx</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="19x.01" size="131072" crc="ef55195e"/>
		<rom name="19x.07" size="524288" crc="61c0296c"/>
		<rom name="19x.11m" size="2097152" crc="d38beef3"/>
		<rom name="19x.12m" size="2097152" crc="d47c96e2"/>
		<rom name="19x.13m" size="524288" crc="427aeb18"/>
		<rom name="19x.14m" size="2097152" crc="e916967c"/>
		<rom name="19x.15m" size="524288" crc="63bdbf54"/>
		<rom name="19x.16m" size="2097152" crc="6e75f3db"/>
		<rom name="19x.17m" size="524288" crc="2dfe18b5"/>
		<rom name="19x.18m" size="2097152" crc="2213e798"/>
		<rom name="19x.19m" size="524288" crc="cbef9579"/>
		<rom name="19x.20m" size="2097152" crc="ab9d5b96"/>
		<rom name="19xu.03" size="524288" crc="05955268"/>
		<rom name="19xu.04" size="524288" crc="3111ab7f"/>
		<rom name="19xu.05" size="524288" crc="38df4a63"/>
		<rom name="19xu.06" size="524288" crc="5c7e60d3"/>
	</machine>
	<machine name="1on1gov">
		<description>1on1gov</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="1on1.u119" size="1048576" crc="10aecc19"/>
		<rom name="1on1.u120" size="1048576" crc="eea158bd"/>
		<rom name="at28c16" size="2048" crc="fe992f29"/>
		<rom name="ooo-0.u0217" size="4194304" crc="8b42f365"/>
		<rom name="ooo-1.u0218" size="4194304" crc="65162f46"/>
		<rom name="ooo-2.u0219" size="4194304" crc="14cf3a84"/>
		<rom name="ooo-3.u0220" size="4194304" crc="9a45f6ff"/>
		<rom name="ooo-4.u0221" size="4194304" crc="ba20a1fd"/>
		<rom name="ooo-5.u0222" size="4194304" crc="eed1953d"/>
		<rom name="ooo-6.u0223" size="4194304" crc="f74f38b6"/>
		<rom name="ooo-7.u0323" size="4194304" crc="0e58777c"/>
	</machine>
	<machine name="20pacgal">
		<description>20pacgal</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="ms_pac-galaga.u14" size="32768" crc="c19d9ad0"/>
		<rom name="ms_pac-galaga_v1.08.u13" size="262144" crc="2ea16809"/>
	</machine>
	<machine name="280zzzap">
		<description>280zzzap</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="zzzapc" size="1024" crc="6e85aeaf"/>
		<rom name="zzzapd" size="1024" crc="4c240ee1"/>
		<rom name="zzzape" size="1024" crc="472493d6"/>
		<rom name="zzzapf" size="1024" crc="adc6ede1"/>
		<rom name="zzzapg" size="1024" crc="9639bc6b"/>
		<rom name="zzzaph" size="1024" crc="1fa86e1c"/>
	</machine>
	<machine name="2mindril">
		<description>2mindril</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="d58-08.ic27" size="2097152" crc="9f5a3f52"/>
		<rom name="d58-09.ic28" size="2097152" crc="d8f6a86a"/>
		<rom name="d58-10.ic29" size="2097152" crc="74c87e08"/>
		<rom name="d58-11.ic31" size="2097152" crc="dc26d58d"/>
		<rom name="d58-37.ic9" size="262144" crc="19e5cc3c"/>
		<rom name="d58-38.ic11" size="262144" crc="c58e8e4f"/>
	</machine>
	<machine name="39in1">
		<description>39in1</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="16mflash.bin" size="2097152" crc="a089f0f8"/>
		<rom name="27c4096_plz-v001_ver.300.bin" size="524288" crc="9149dbc4"/>
		<rom name="93c66_eeprom.bin" size="512" crc="a423a969"/>
	</machine>
	<machine name="3bagflnz">
		<description>3bagflnz</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="u20.bin" size="8192" crc="44babe95"/>
		<rom name="u21.bin" size="8192" crc="06218c95"/>
		<rom name="u22.bin" size="8192" crc="191e73f1"/>
		<rom name="u45.bin" size="8192" crc="054c55cb"/>
		<rom name="u46.bin" size="8192" crc="7a4e8b80"/>
		<rom name="u47.bin" size="8192" crc="609ecf9e"/>
		<rom name="u59.bin" size="8192" crc="84226547"/>
		<rom name="u71.bin" size="512" crc="75814247"/>
		<rom name="u86.bin" size="32768" crc="c632c7c7"/>
		<rom name="u87.bin" size="8192" crc="ba97a469"/>
	</machine>
	<machine name="3ds">
		<description>3ds</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="1.1a" size="32768" crc="5734ca7d"/>
		<rom name="2.2a" size="32768" crc="c7f21718"/>
		<rom name="3.3a" size="32768" crc="87bd0a9e"/>
		<rom name="4.4a" size="32768" crc="b75ecf2b"/>
		<rom name="5.5a" size="32768" crc="22ee5cf6"/>
		<rom name="6.6a" size="32768" crc="d86ebe8d"/>
		<rom name="7.7a" size="32768" crc="6704950a"/>
		<rom name="mb7112e.7h" size="32" crc="2c4f7343"/>
		<rom name="mb7112e.7j" size="32" crc="181f2a88"/>
		<rom name="up10.10a" size="16384" crc="e185d9f5"/>
		<rom name="up11.11a" size="16384" crc="d1fb728b"/>
		<rom name="up9.9a" size="16384" crc="bc0e7cfd"/>
	</machine>
	<machine name="3in1semi">
		<description>3in1semi</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="protdata.bin" size="512" crc="85deba7c"/>
		<rom name="u14" size="262144" crc="c83c11be"/>
		<rom name="u35" size="65536" crc="e40481da"/>
		<rom name="u52" size="262144" crc="b0e4a0f7"/>
		<rom name="u74" size="262144" crc="266862c4"/>
		<rom name="u75" size="524288" crc="b66a0db6"/>
		<rom name="u76" size="524288" crc="5f4b48ea"/>
		<rom name="u77" size="524288" crc="d44211e3"/>
		<rom name="u78" size="524288" crc="af596afc"/>
	</machine>
	<machine name="3stooges">
		<description>3stooges</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="drom1" size="8192" crc="87a9fa10"/>
		<rom name="gv113fg0" size="8192" crc="95762c53"/>
		<rom name="gv113fg1" size="8192" crc="fb223854"/>
		<rom name="gv113fg2" size="8192" crc="9fa3dfde"/>
		<rom name="gv113fg3" size="8192" crc="28071212"/>
		<rom name="gv113ram.4" size="4096" crc="533bff2a"/>
		<rom name="gv113rom.0" size="8192" crc="ab124329"/>
		<rom name="gv113rom.1" size="8192" crc="34ab051e"/>
		<rom name="gv113rom.2" size="8192" crc="b45b2a79"/>
		<rom name="gv113rom.3" size="8192" crc="b816d8c4"/>
		<rom name="gv113rom.4" size="8192" crc="8b6e52b8"/>
		<rom name="yrom1" size="8192" crc="55f8ab30"/>
		<rom name="yrom2" size="8192" crc="90f9c940"/>
	</machine>
	<machine name="3super8">
		<description>3super8</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="1.bin" size="262144" crc="d9d3e21e"/>
		<rom name="2.bin" size="262144" crc="fbb50ab1"/>
		<rom name="3.bin" size="262144" crc="545aa4e6"/>
		<rom name="prgrom.bin" size="131072" crc="37c85dfe"/>
		<rom name="sound.bin" size="262144" crc="230b31c3"/>
	</machine>
	<machine name="3wonders">
		<description>3wonders</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="iob1.11e" size="279" crc="3abc0700"/>
		<rom name="ioc1.ic1" size="279" crc="0d182081"/>
		<rom name="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" size="279" crc="41dc73b9"/>
		<rom name="rt-1m.3a" size="524288" crc="902489d0"/>
		<rom name="rt-2m.4a" size="524288" crc="e9a034f4"/>
		<rom name="rt-3m.5a" size="524288" crc="e35ce720"/>
		<rom name="rt-4m.6a" size="524288" crc="df0eea8b"/>
		<rom name="rt-5m.7a" size="524288" crc="86aef804"/>
		<rom name="rt-6m.8a" size="524288" crc="13cb0e7c"/>
		<rom name="rt-7m.9a" size="524288" crc="4f057110"/>
		<rom name="rt-8m.10a" size="524288" crc="1f055014"/>
		<rom name="rt24b.1a" size="279" crc="54b85159"/>
		<rom name="rt_18.11c" size="131072" crc="26b211ab"/>
		<rom name="rt_19.12c" size="131072" crc="dbe64ad0"/>
		<rom name="rt_28a.9f" size="131072" crc="054137c8"/>
		<rom name="rt_33a.9h" size="131072" crc="7264cb1b"/>
		<rom name="rt_9.12b" size="65536" crc="abfca165"/>
		<rom name="rte_29a.10f" size="131072" crc="cddaa919"/>
		<rom name="rte_30a.11f" size="131072" crc="ef5b8b33"/>
		<rom name="rte_31a.12f" size="131072" crc="32835e5e"/>
		<rom name="rte_34a.10h" size="131072" crc="ed52e7e5"/>
		<rom name="rte_35a.11h" size="131072" crc="7d705529"/>
		<rom name="rte_36a.12h" size="131072" crc="7637975f"/>
		<rom name="sou1" size="279" crc="84f4b2fe"/>
	</machine>
	<machine name="40love">
		<description>40love</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="415f.26" size="8192" crc="3a45a205"/>
		<rom name="a30-08.u08" size="8192" crc="2fc42ee1"/>
		<rom name="a30-09.u09" size="8192" crc="3a75abce"/>
		<rom name="a30-10.u10" size="8192" crc="393c4b5b"/>
		<rom name="a30-11.u37" size="8192" crc="11b2c6d2"/>
		<rom name="a30-12.u38" size="8192" crc="f7afd475"/>
		<rom name="a30-13.u39" size="8192" crc="e806630f"/>
		<rom name="a30-14" size="2048" crc="c4690279"/>
		<rom name="a30-15.u03" size="1024" crc="55e38cc7"/>
		<rom name="a30-16.u01" size="1024" crc="13997e20"/>
		<rom name="a30-17.u02" size="1024" crc="5031f2f3"/>
		<rom name="a30-18.u13" size="1024" crc="78697c0f"/>
		<rom name="a30-19.ic1" size="8192" crc="7baca598"/>
		<rom name="a30-20.ic2" size="8192" crc="a7b4f2cc"/>
		<rom name="a30-21.ic3" size="8192" crc="49a372e8"/>
		<rom name="a30-22.ic4" size="8192" crc="0c06d2b3"/>
		<rom name="a30-23.ic5" size="8192" crc="6dcd186e"/>
		<rom name="a30-24.ic6" size="8192" crc="590c20c8"/>
		<rom name="a30-25.u22" size="8192" crc="15e594cf"/>
		<rom name="a30-27.u24" size="8192" crc="57c67f6f"/>
		<rom name="a30-28.u25" size="8192" crc="d581d067"/>
		<rom name="a30-29.u62" size="8192" crc="02deaf40"/>
		<rom name="a30-30.u63" size="8192" crc="439f3731"/>
		<rom name="a30-31.u64" size="8192" crc="7ed70e81"/>
		<rom name="a30-32.u65" size="8192" crc="0434655b"/>
	</machine>
	<machine name="4dwarrio">
		<description>4dwarrio</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="4d.04" size="16384" crc="8b7cecef"/>
		<rom name="4d.05" size="16384" crc="f31a1e6a"/>
		<rom name="4d.109" size="16384" crc="f1074ec3"/>
		<rom name="4d.110" size="16384" crc="6ec5990a"/>
		<rom name="4d.116" size="16384" crc="546d1bc7"/>
		<rom name="4d.117" size="16384" crc="436e4141"/>
		<rom name="4d.120" size="8192" crc="5241c009"/>
		<rom name="4d.61" size="8192" crc="5430e925"/>
		<rom name="4d.62" size="8192" crc="f31b2e09"/>
		<rom name="4d.63" size="8192" crc="633232bd"/>
		<rom name="4d.64" size="8192" crc="9f442351"/>
		<rom name="4d.65" size="8192" crc="e9ba4658"/>
		<rom name="4d.66" size="8192" crc="52bfa2ed"/>
		<rom name="4d.96" size="16384" crc="387c1e8f"/>
		<rom name="pr5317.76" size="256" crc="648350b8"/>
	</machine>
	<machine name="4in1">
		<description>4in1</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="6l.bpr" size="32" crc="6a0c7d87"/>
		<rom name="rom1a" size="4096" crc="ce1af4d9"/>
		<rom name="rom1b" size="4096" crc="18484f9b"/>
		<rom name="rom1c" size="4096" crc="83248a8b"/>
		<rom name="rom1d" size="4096" crc="053f6da0"/>
		<rom name="rom1e" size="4096" crc="43c546f3"/>
		<rom name="rom1f" size="4096" crc="3a086b46"/>
		<rom name="rom1g" size="4096" crc="ac0e2050"/>
		<rom name="rom1h" size="4096" crc="dc11a513"/>
		<rom name="rom1i" size="4096" crc="a5fb6be4"/>
		<rom name="rom1j" size="4096" crc="9054cfbe"/>
		<rom name="rom2c" size="4096" crc="7cd98e11"/>
		<rom name="rom2d" size="4096" crc="9402f32e"/>
		<rom name="rom2e" size="4096" crc="468e81df"/>
		<rom name="rom2g" size="4096" crc="b1ce3976"/>
		<rom name="rom2h" size="4096" crc="7eab5670"/>
		<rom name="rom2i" size="4096" crc="44565ac5"/>
		<rom name="rom3b" size="4096" crc="7475f72f"/>
		<rom name="rom3c" size="2048" crc="ac755a25"/>
		<rom name="rom3d" size="4096" crc="91a00204"/>
		<rom name="rom3e" size="4096" crc="a1fe77f9"/>
		<rom name="rom4b" size="4096" crc="7e6495af"/>
		<rom name="rom4c" size="2048" crc="3355d46d"/>
		<rom name="rom4d" size="4096" crc="bbdddb65"/>
		<rom name="rom4e" size="4096" crc="0cb9e297"/>
	</machine>
	<machine name="4in1boot">
		<description>4in1boot</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="u14" size="262144" crc="94b09b0e"/>
		<rom name="u35" size="65536" crc="c894ac80"/>
		<rom name="u52" size="524288" crc="71815878"/>
		<rom name="u74" size="524288" crc="e22d3fa2"/>
		<rom name="u78" size="2097152" crc="6c1fbc9c"/>
	</machine>
	<machine name="4roses">
